poruka	Ncfsn	O	O
ućutkana	Appfsny	O	O
je	Var3s	O	O
bombaškom	Agpfsiy	O	O
pretnjom	Ncfsi	O	O
i	Cc	O	O
političkim	Agpmsiy	O	O
pritiskom	Ncmsi	O	O
lokalnih	Agpfpgy	O	O
vlasti	Ncfpg	O	O
.	Z	O	O

Organizatori	Ncmpn	O	O
su	Var3p	O	O
planirali	Vmp-pm	O	O
tihu	Agpfsay	O	O
komemoraciju	Ncfsa	O	O
za	Sa	O	O
žrtve	Ncfpa	O	O
srebreničkog	Agpmsgy	O	O
masakra	Ncmsg	O	O
,	Z	O	O
posle	Sg	O	O
čega	Pi3n-g	O	O
je	Var3s	O	O
trebalo	Vmp-sn	O	O
da	Cs	O	O
usledi	Vmr3s	O	O
emitovanje	Ncnsn	O	O
pesme	Ncfsg	O	O
Eni	Npfsn	B-per	B-per
Lenoks	Npfsn	I-per	I-per
"	Z	O	O
Danas	Rgp	B-misc	O
sam	Var1s	I-misc	O
spasila	Vmp-sf	I-misc	O
svet	Ncmsan	I-misc	O
(	Z	O	O
I	Xf	B-misc	O
Saved	Xf	I-misc	B-org
the	Xf	I-misc	I-org
World	Xf	I-misc	I-org
Today	Xf	I-misc	I-org
)	Z	O	O
i	Cc	O	O
deklaracija	Ncfsn	O	O
.	Z	O	O

"	Z	O	O
Deset	Mlc	O	O
godina	Ncfpg	O	O
kasnije	Rgc	O	O
,	Z	O	O
obećajmo	Vmm1p	O	O
našoj	Ps1fsd	O	O
deci	Ncnpd	O	O
i	Cc	O	O
njihovoj	Ps3fsl	O	O
deci	Ncfsd	O	O
da	Cs	O	O
se	Px--sa	O	O
Srebrenica	Npfsn	B-loc	B-loc
,	Z	O	O
Bratunac	Npmsn	B-loc	B-loc
,	Z	O	O
Vukovar	Npmsn	B-loc	B-loc
,	Z	O	O
Oluja	Npfsn	B-misc	B-loc
,	Z	O	O
Ahmići	Npmpn	B-loc	B-per
,	Z	O	O
Đakovica	Npfsn	B-loc	B-loc
i	Cc	O	O
Staro	Agpnsny	B-loc	B-org
Gacko	Npnsn	I-loc	I-org
neće	Var3p	O	O
ponoviti	Vmn	O	O
.	Z	O	O

Nikada	Rgp	O	O
više	Rgc	O	O
,	Z	O	O
trebalo	Vmp-sn	O	O
je	Var3s	O	O
da	Cs	O	O
stoji	Vmr3s	O	O
u	Sl	O	O
tekstu	Ncmsl	O	O
saopštenja	Ncnsg	O	O
.	Z	O	O

Međutim	Rgp	O	O
,	Z	O	O
od	Sg	O	O
njega	Pp3msg	O	O
se	Px--sa	O	O
odustalo	Vmp-sn	O	O
pošto	Cs	O	O
je	Var3s	O	O
lokalna	Agpfsny	O	O
policija	Ncfsn	O	O
upozorila	Vmp-sf	O	O
da	Cs	O	O
su	Var3p	O	O
mogući	Agpmpny	O	O
napadi	Ncmpn	O	O
u	Sl	O	O
slučaju	Ncmsl	O	O
da	Cs	O	O
se	Px--sa	O	O
sa	Sg	O	O
festivala	Ncmsg	O	O
upute	Vmr3p	O	O
antiratne	Agpfpny	O	O
poruke	Ncfpn	O	O
.	Z	O	O

Kao	Cs	O	O
da	Cs	O	O
to	Pd-nsn	O	O
nije	Var3s	O	O
bilo	Vap-sn	O	O
dovoljno	Agpnsny	O	O
,	Z	O	O
Srpska	Agpfsny	B-org	B-org
radikalna	Agpfsny	I-org	I-org
stranka	Ncfsn	I-org	I-org
,	Z	O	O
koja	Pi-fsn	O	O
je	Var3s	O	O
na	Sl	O	O
vlasti	Ncfsl	O	O
u	Sl	O	O
Novom	Agpmsly	B-loc	B-loc
Sadu	Npmsl	I-loc	I-loc
,	Z	O	O
raspravljala	Vmp-sf	O	O
je	Var3s	O	O
o	Sl	O	O
tom	Pd-nsl	O	O
pitanju	Ncnsl	O	O
,	Z	O	O
a	Cc	O	O
njen	Ps3msn	O	O
predsednik	Ncmsn	O	O
Tomislav	Npmsn	B-per	B-per
Nikolić	Npmsn	I-per	I-per
upozorio	Vmp-sm	O	O
je	Var3s	O	O
da	Cs	O	O
"	Z	O	O
iduće	Agpfsgy	O	O
godine	Ncfsg	O	O
neće	Var3s	O	O
biti	Van	O	O
EXIT-a	Npmsg	B-misc	B-org
ukoliko	Cs	O	O
se	Px--sa	O	O
napravi	Vmr3s	O	O
provokacija	Ncfsn	O	O
pominjanjem	Ncnsi	O	O
Srebrenice	Npfsg	B-loc	B-loc
.	Z	O	O

Vajt	Npmsn	B-org	B-per
Strajps	Npmsn	I-org	I-per
su	Var3p	O	O
jedna	Mlcfsn	O	O
od	Sg	O	O
grupa	Ncfpg	O	O
koje	Pi-fpn	O	O
su	Var3p	O	O
svirale	Vmp-pf	O	O
na	Sl	O	O
EXIT-u	Npmsl	B-misc	B-org
.	Z	O	O

Tenziju	Ncfsa	O	O
je	Var3s	O	O
podiglo	Vmp-sn	O	O
nekoliko	Rgp	O	O
incidenata	Ncmpg	O	O
na	Sl	O	O
početku	Ncmsl	O	O
festivala	Ncmsg	O	O
.	Z	O	O

Prve	Mlonsg	O	O
večeri	Ncnsg	O	O
,	Z	O	O
publika	Ncfsn	O	O
je	Var3s	O	O
bacala	Vmp-sf	O	O
flaše	Ncfpa	O	O
na	Sa	O	O
bosanski	Agpmsayn	O	O
bend	Ncmsan	O	O
Dubioza	Ncfsn	B-org	O
pošto	Cs	O	O
su	Var3p	O	O
odsvirali	Vmp-pm	O	O
"	Z	O	O
Ne	Qz	B-misc	O
mogu	Vmr3p	I-misc	O
oprostiti	Vmn	I-misc	O
,	Z	O	O
pesmu	Ncfsa	O	O
o	Sl	O	O
srebreničkom	Agpmsly	O	O
masakru	Ncmsl	O	O
.	Z	O	O

"	Z	O	O
Ne	Qz	O	O
radi	Vmr3s	O	O
se	Px--sa	O	O
samo	Rgp	O	O
o	Sl	O	O
sećanju	Ncnsl	O	O
na	Sa	O	O
Srebrenicu	Npfsa	B-loc	B-loc
,	Z	O	O
već	Rgp	O	O
o	Sl	O	O
sećanju	Ncnsl	O	O
na	Sa	O	O
Srebrenicu	Npfsa	B-loc	B-loc
među	Si	O	O
mnoštvom	Ncnsi	O	O
ratnih	Agpmpgy	O	O
zločina	Ncmpg	O	O
koji	Pi-mpn	O	O
su	Var3p	O	O
počinjeni	Appmpny	O	O
nad	Si	O	O
Srbima	Npmpi	B-per	B-per
,	Z	O	O
Hrvatima	Npmpi	B-per	B-per
,	Z	O	O
Bošnjacima	Npmpi	B-per	B-per
,	Z	O	O
Albancima	Npmpi	B-per	B-per
i	Cc	O	O
svima	Pi-mpi	O	O
drugima	Mlompi	O	O
.	Z	O	O

To	Pd-nsn	O	O
je	Var3s	O	O
trebalo	Vmp-sn	O	O
da	Cs	O	O
bude	Var3s	O	O
minut	Ncmsn	O	O
za	Sa	O	O
mir	Ncmsan	O	O
i	Cc	O	O
ne	Qz	O	O
želim	Vmr1s	O	O
da	Cs	O	O
ono	Pd-nsa	O	O
što	Pi3n-a	O	O
radimo	Vmr1p	O	O
sada	Rgp	O	O
bude	Var3s	O	O
ispolitizovano	Appnsny	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
Bošković	Npmsn	B-per	B-per
.	Z	O	O

Organizatori	Ncmpn	O	O
su	Var3p	O	O
na	Sl	O	O
kraju	Ncmsl	O	O
odlučili	Vmp-pm	O	O
da	Cs	O	O
moraju	Vmr3p	O	O
da	Cs	O	O
osiguraju	Vmr3p	O	O
bezbednost	Ncfsa	O	O
koncerata	Ncmpg	O	O
i	Cc	O	O
spreče	Vmr3p	O	O
da	Cs	O	O
se	Px--sa	O	O
dogodi	Vmr3s	O	O
neki	Pi-msn	O	O
ozbiljniji	Agcmsny	O	O
incident	Ncmsn	O	O
.	Z	O	O

Uprkos	Sl	O	O
ratu	Ncmsl	O	O
rečima	Ncfpi	O	O
oko	Sg	O	O
planirane	Agpfsgy	O	O
komemoracije	Ncfsg	O	O
,	Z	O	O
gradonačelnica	Ncfsn	O	O
Novog	Agpmsgy	B-loc	B-org
sada	Npmsg	I-loc	I-org
Maja	Npfsn	B-per	B-per
Gojković	Npfsn	I-per	I-per
,	Z	O	O
inače	Rgp	O	O
članica	Ncfsn	O	O
Srpske	Agpfsgy	B-org	B-org
radikalne	Agpfsgy	I-org	I-org
stranke	Ncfsg	I-org	I-org
,	Z	O	O
pojavila	Vmp-sf	O	O
se	Px--sa	O	O
na	Sl	O	O
Petrovaradinu	Npmsl	B-loc	B-loc
prvog	Mlomsg	O	O
dana	Ncmsg	O	O
festivala	Ncmsg	O	O
i	Cc	O	O
nasmejana	Agpfsny	O	O
se	Px--sa	O	O
fotografisala	Vmp-sf	O	O
sa	Si	O	O
posetiocima	Ncmpi	O	O
.	Z	O	O

Lokalna	Agpfsny	O	O
vlast	Ncfsn	O	O
Novog	Agpmsgy	B-loc	B-org
Sada	Npmsg	I-loc	I-org
finansijski	Rgp	O	O
je	Var3s	O	O
podržala	Vmp-sf	O	O
festival	Ncmsan	O	O
,	Z	O	O
baš	Rgp	O	O
kao	Cs	O	O
i	Cc	O	O
savezna	Agpfsny	O	O
vlast	Ncfsn	O	O
.	Z	O	O

Ostaje	Vmr3s	O	O
nada	Npfsn	O	O
da	Cs	O	O
će	Var3s	O	O
budući	Agpmpny	O	O
festivali	Ncmpn	O	O
,	Z	O	O
osim	Sg	O	O
dobre	Agpfsgy	O	O
muzike	Ncfsg	O	O
,	Z	O	O
ponuditi	Vmn	O	O
mesto	Ncnsa	O	O
na	Sl	O	O
kome	Pi-nsl	O	O
će	Var3s	O	O
biti	Van	O	O
ukazivano	Appnsny	O	O
na	Sa	O	O
važna	Agpnpay	O	O
društvena	Agpnpay	O	O
i	Cc	O	O
druga	Mlonpa	O	O
pitanja	Ncnpa	O	O
.	Z	O	O

Izveštaj	Ncmsn	O	O
o	Sl	O	O
napretku	Ncmsl	O	O
Kosova	Npnsg	B-loc	B-loc
izazvao	Vmp-sm	O	O
političku	Agpfsay	O	O
borbu	Ncfsa	O	O

Da	Cs	O	O
li	Qq	O	O
je	Var3s	O	O
najnovija	Agsfsny	O	O
procena	Ncfsn	O	O
EK	Npmsn	B-org	B-org
dokaz	Ncmsn	O	O
napretka	Ncmsg	O	O
ili	Cc	O	O
pokazatelj	Ncmsn	O	O
neuspeha	Ncmsg	O	O
?	Z	O	O

Muhamet	Npmsn	B-per	B-per
Brajšori	Npmsn	I-per	I-per
za	Sa	O	O
Southeast	Xf	B-org	B-org
European	Xf	I-org	I-org
Times	Xf	I-org	I-org
iz	Sg	O	O
Prištine	Npfsg	B-loc	B-loc
--	Z	O	O
15.11.2010.	Mdm	O	O

EU	Npmsn	B-org	B-org
je	Var3s	O	O
9.	Mdo	O	O
novembra	Ncmsg	O	O
objavila	Vmp-sf	O	O
svoj	Px-msan	O	O
godišnji	Agpmsayn	O	O
izveštaj	Ncmsan	O	O
o	Sl	O	O
Kosovu	Npnsl	B-loc	B-loc
,	Z	O	O
u	Sl	O	O
kojem	Pi-msl	O	O
se	Px--sa	O	O
pominju	Vmr3p	O	O
politički	Agpmpny	O	O
i	Cc	O	O
ekonomski	Agpmpny	O	O
izazovi	Ncmpn	O	O
zemlje	Ncfsg	O	O
.	Z	O	O

Građani	Ncmpn	O	O
Kosova	Npnsg	B-loc	B-loc
pričali	Vmp-pm	O	O
su	Var3p	O	O
o	Sl	O	O
izveštaju	Ncmsl	O	O
Evropske	Agpfsgy	B-org	B-org
komisije	Ncfsg	I-org	I-org
o	Sl	O	O
napretku	Ncmsl	O	O
zemlje	Ncfsg	O	O
nedeljama	Ncfpi	O	O
pre	Cs	O	O
nego	Cs	O	O
što	Cs	O	O
je	Var3s	O	O
zvanično	Rgp	O	O
objavljen	Appmsnn	O	O
9.	Mdo	O	O
novembra	Ncmsg	O	O
.	Z	O	O

Verzija	Ncfsn	O	O
izveštaja	Ncmsg	O	O
našla	Vmp-sf	O	O
je	Var3s	O	O
svoj	Px-msan	O	O
put	Ncmsan	O	O
do	Sg	O	O
medija	Ncmpg	O	O
,	Z	O	O
a	Cc	O	O
vlada	Ncfsn	O	O
je	Var3s	O	O
još	Rgp	O	O
pre	Sg	O	O
nekoliko	Rgp	O	O
meseci	Ncmpg	O	O
saopštila	Vmp-sf	O	O
da	Cs	O	O
će	Var3s	O	O
on	Pp3msn	O	O
biti	Van	O	O
pozitivan	Agpmsnn	O	O
.	Z	O	O

U	Sl	O	O
stvarnosti	Ncfsl	O	O
,	Z	O	O
izveštaj	Ncmsn	O	O
EK	Npmsn	B-org	B-org
sadrži	Vmr3s	O	O
i	Cc	O	O
dobre	Agpfpay	O	O
i	Cc	O	O
loše	Agpfpay	O	O
vesti	Ncfpa	O	O
.	Z	O	O

Utvrđeno	Appnsny	O	O
je	Var3s	O	O
da	Cs	O	O
je	Var3s	O	O
Kosovo	Npnsn	B-loc	B-loc
ostvarilo	Vmp-sn	O	O
značajan	Agpmsann	O	O
napredak	Ncmsan	O	O
u	Sl	O	O
usvajanju	Ncnsl	O	O
zakona	Ncmsg	O	O
protiv	Sg	O	O
korupcije	Ncfsg	O	O
,	Z	O	O
ali	Cc	O	O
da	Cs	O	O
je	Var3s	O	O
implementacija	Ncfsn	O	O
i	Cc	O	O
dalje	Rgc	O	O
vrlo	Rgp	O	O
slaba	Agpfsny	O	O
.	Z	O	O

Kada	Rgp	O	O
je	Var3s	O	O
u	Sl	O	O
pitanju	Ncnsl	O	O
ekonomija	Ncfsn	O	O
,	Z	O	O
EK	Npmsn	B-org	B-org
je	Var3s	O	O
rekla	Vmp-sf	O	O
da	Cs	O	O
je	Var3s	O	O
globalna	Agpfsny	O	O
finansijska	Agpfsny	O	O
kriza	Ncfsn	O	O
imala	Vmp-sf	O	O
relativno	Rgp	O	O
mali	Agpmsayn	O	O
uticaj	Ncmsan	O	O
na	Sa	O	O
Kosovo	Npnsa	B-loc	B-loc
.	Z	O	O

Međutim	Rgp	O	O
,	Z	O	O
to	Pd-nsn	O	O
je	Var3s	O	O
slaba	Agpfsny	O	O
uteha	Ncfsn	O	O
za	Sa	O	O
zemlju	Ncfsa	O	O
sa	Si	O	O
stopom	Ncfsi	O	O
nezaposlenosti	Ncfsg	O	O
od	Sg	O	O
45	Mdc	O	O
odsto	Rgp	O	O
.	Z	O	O

Na	Sa	O	O
novčane	Agpfpay	O	O
doznake	Ncfpa	O	O
,	Z	O	O
važan	Agpmsnn	O	O
finansijski	Agpmsny	O	O
izvor	Ncmsn	O	O
za	Sa	O	O
mnoge	Agpfpay	O	O
porodice	Ncfpa	O	O
,	Z	O	O
odrazila	Vmp-sf	O	O
se	Px--sa	O	O
globalna	Agpfsny	O	O
kriza	Ncfsn	O	O
.	Z	O	O

U	Sl	O	O
slabom	Agpmsly	O	O
obrazovnom	Agpmsly	O	O
sistemu	Ncmsl	O	O
još	Rgp	O	O
uvek	Rgp	O	O
godišnje	Rgp	O	O
diplomira	Vmr3s	O	O
više	Rgc	O	O
od	Sg	O	O
30.000	Mdc	O	O
mladih	Agpmpgy	O	O
ljudi	Ncmpg	O	O
,	Z	O	O
bez	Sg	O	O
stručnosti	Ncfsg	O	O
koja	Pi-fsn	O	O
im	Pp3-pd	O	O
je	Var3s	O	O
potrebna	Agpfsny	O	O
da	Cs	O	O
uspeju	Vmr3p	O	O
.	Z	O	O

Pravosudni	Agpmsny	O	O
sistem	Ncmsn	O	O
i	Cc	O	O
dalje	Rgc	O	O
je	Var3s	O	O
na	Sl	O	O
klimavim	Agpfply	O	O
nogama	Ncfpl	O	O
.	Z	O	O

Slažući	Rr	O	O
se	Px--sa	O	O
sa	Si	O	O
ranijim	Agcmsiy	O	O
izveštajem	Ncmsi	O	O
Fridom	Npmsg	B-org	B-org
hausa	Npmsg	I-org	I-org
,	Z	O	O
EK	Npmsn	B-org	B-org
je	Var3s	O	O
takođe	Rgp	O	O
rekla	Vmp-sf	O	O
da	Cs	O	O
mora	Vmr3s	O	O
da	Cs	O	O
se	Px--sa	O	O
uradi	Vmr3s	O	O
više	Rgc	O	O
na	Sl	O	O
polju	Ncnsl	O	O
garantovanja	Ncnsg	O	O
slobode	Ncfsg	O	O
medija	Ncmpg	O	O
.	Z	O	O

"	Z	O	O
Ako	Cs	O	O
čitamo	Vmr1p	O	O
izveštaj	Ncmsan	O	O
vidimo	Vmr1p	O	O
da	Cs	O	O
je	Var3s	O	O
jezik	Ncmsn	O	O
pozitivniji	Agcmsny	O	O
nego	Cc	O	O
prošle	Agpfsgy	O	O
godine	Ncfsg	O	O
i	Cc	O	O
da	Cs	O	O
se	Px--sa	O	O
u	Sl	O	O
njemu	Pp3msl	O	O
reflektuje	Vmr3s	O	O
napredak	Ncmsn	O	O
Kosova	Npnsg	B-loc	B-loc
"	Z	O	O
,	Z	O	O
izjavio	Vmp-sm	O	O
je	Var3s	O	O
ministar	Ncmsn	O	O
evropske	Agpfsgy	O	O
integracije	Ncfsg	O	O
Besim	Npmsn	B-per	B-per
Bećaj	Npmsn	I-per	I-per
.	Z	O	O

"	Z	O	O
U	Sl	O	O
izveštaju	Ncmsl	O	O
se	Px--sa	O	O
jasno	Rgp	O	O
zaključuje	Vmr3s	O	O
da	Cs	O	O
je	Var3s	O	O
Kosovo	Npnsn	B-loc	B-loc
pokazalo	Vmp-sn	O	O
snažan	Agpmsann	O	O
napredak	Ncmsan	O	O
u	Sl	O	O
decentralizaciji	Ncfsl	O	O
i	Cc	O	O
saradnji	Ncfsl	O	O
sa	Si	O	O
EULEKS-om	Npmsi	B-org	B-org
.	Z	O	O
"	Z	O	O

Špend	Npmsn	B-per	B-per
Ahmeti	Npmsn	I-per	I-per
,	Z	O	O
iz	Sg	O	O
nedavno	Rgp	O	O
osnovane	Appfsgy	O	O
stranke	Ncfsg	O	O
Novi	Agpmsny	B-org	B-org
duh	Ncmsn	I-org	I-org
(	Z	O	O
FER	Npmsn	B-org	B-org
)	Z	O	O
,	Z	O	O
ima	Vmr3s	O	O
potpuno	Rgp	O	O
drugačije	Agpnsay	O	O
mišljenje	Ncnsa	O	O
.	Z	O	O

"	Z	O	O
Izveštaj	Ncmsn	O	O
pokazuje	Vmr3s	O	O
da	Cs	O	O
na	Sl	O	O
Kosovu	Npnsl	B-loc	B-loc
ne	Qz	O	O
vidimo	Vmr1p	O	O
napredak	Ncmsan	O	O
.	Z	O	O

On	Pp3msn	O	O
pokazuje	Vmr3s	O	O
da	Cs	O	O
vlada	Ncfsn	O	O
nije	Var3s	O	O
uspela	Vmp-sf	O	O
reši	Vmr3s	O	O
izazove	Ncmpa	O	O
iz	Sg	O	O
Izveštaja	Npmsg	B-misc	B-misc
o	Sl	I-misc	I-misc
napretku	Ncmsl	I-misc	I-misc
iz	Sg	O	O
2009.	Mdo	O	O
godine	Ncfsg	O	O
.	Z	O	O
"	Z	O	O

Ako	Cs	O	O
izveštaj	Ncmsn	O	O
uključuje	Vmr3s	O	O
optimističniji	Agcmsayn	O	O
jezik	Ncmsan	O	O
,	Z	O	O
to	Pd-nsn	O	O
je	Var3s	O	O
zato	Cs	O	O
što	Cs	O	O
EK	Npmsn	B-org	B-org
nije	Var3s	O	O
želela	Vmp-sf	O	O
da	Cs	O	O
bude	Var3s	O	O
korišten	Appmsnn	O	O
kao	Cs	O	O
oružje	Ncnsn	O	O
u	Sl	O	O
političkoj	Agpfsly	O	O
kampanji	Ncfsl	O	O
,	Z	O	O
tvrdi	Vmr3s	O	O
Muhamet	Npmsn	B-per	B-per
Mustafa	Npmsn	I-per	I-per
iz	Sg	O	O
Alijanse	Ncfsg	B-org	B-org
za	Sa	I-org	I-org
novo	Agpnsay	I-org	I-org
Kosovo	Npnsa	I-org	I-org
(	Z	O	O
ANK	Npmsn	B-org	B-org
)	Z	O	O
.	Z	O	O

"	Z	O	O
Nemamo	Vmr1p	O	O
održiv	Agpmsann	O	O
napredak	Ncmsan	O	O
"	Z	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
Mustafa	Npmsn	B-per	B-per
.	Z	O	O

"	Z	O	O
U	Sl	O	O
ovom	Pd-msl	O	O
izveštaju	Ncmsl	O	O
su	Var3p	O	O
suštinska	Agpnpny	O	O
dva	Mlc	O	O
poglavlja	Ncnsg	O	O
,	Z	O	O
koja	Pi-npn	O	O
su	Var3p	O	O
takođe	Rgp	O	O
pomenuta	Appnpny	O	O
prošle	Agpfsgy	O	O
godine	Ncfsg	O	O
,	Z	O	O
a	Cc	O	O
to	Pd-nsn	O	O
su	Var3p	O	O
ekonomija	Ncfsn	O	O
i	Cc	O	O
korupcija	Ncfsn	O	O
,	Z	O	O
u	Sl	O	O
pogledu	Ncmsl	O	O
kojih	Pi-mpg	O	O
je	Var3s	O	O
ovaj	Pd-msn	O	O
izveštaj	Ncmsn	O	O
vrlo	Rgp	O	O
kritičan	Agpmsnn	O	O
.	Z	O	O
"	Z	O	O

"	Z	O	O
Tačno	Rgp	O	O
je	Var3s	O	O
da	Cs	O	O
vidimo	Vmr1p	O	O
izbalansiran	Agpmsann	O	O
jezik	Ncmsan	O	O
,	Z	O	O
ali	Cc	O	O
oni	Pp3mpn	O	O
su	Var3p	O	O
pokušali	Vmp-pm	O	O
da	Cs	O	O
ne	Qz	O	O
dozvole	Vmr3p	O	O
da	Cs	O	O
izveštaj	Ncmsn	O	O
bude	Var3s	O	O
zloupotrebljen	Appmsnn	O	O
tokom	Sg	O	O
izbora	Ncmpg	O	O
"	Z	O	O
,	Z	O	O
dodao	Vmp-sm	O	O
je	Var3s	O	O
on	Pp3msn	O	O
.	Z	O	O

Korupcija	Ncfsn	O	O
ubija	Vmr3s	O	O
Kosovo	Npnsa	B-loc	B-loc
,	Z	O	O
kaže	Vmr3s	O	O
Naim	Npmsn	B-per	B-per
Rustemi	Npmsn	I-per	I-per
iz	Sg	O	O
Alijanse	Ncfsg	B-org	B-org
za	Sa	I-org	I-org
budućnost	Ncfsa	I-org	I-org
Kosova	Npnsg	I-org	I-org
(	Z	O	O
ABK	Npmsn	B-org	B-org
)	Z	O	O
,	Z	O	O
ukazujući	Rr	O	O
da	Cs	O	O
je	Var3s	O	O
EK	Npmsn	B-org	B-org
"	Z	O	O
46	Mdc	O	O
puta	Rgp	O	O
pomenula	Vmp-sf	O	O
"	Z	O	O
to	Pd-nsa	O	O
pitanje	Ncnsa	O	O
.	Z	O	O

Procena	Ncfsn	O	O
iz	Sg	O	O
Brisela	Npmsg	B-loc	B-loc
je	Var3s	O	O
najnoviji	Agsmsny	O	O
u	Sl	O	O
nizu	Ncmsl	O	O
izveštaja	Ncmsg	O	O
--	Z	O	O
od	Sg	O	O
Fridom	Npmsg	B-org	B-org
hausa	Npmsg	I-org	I-org
,	Z	O	O
preko	Sg	O	O
Svetske	Agpfsgy	B-org	B-org
banke	Ncfsg	I-org	I-org
,	Z	O	O
do	Sg	O	O
Transparensi	Npfsg	B-org	B-org
Internešenela	Npmsg	I-org	I-org
--	Z	O	O
u	Sl	O	O
kojem	Pi-msl	O	O
se	Px--sa	O	O
ukazuje	Vmr3s	O	O
na	Sa	O	O
ozbiljne	Agpmpay	O	O
probleme	Ncmpa	O	O
te	Pd-fsg	O	O
najnovije	Agsfsgy	O	O
države	Ncfsg	O	O
u	Sl	O	O
Evropi	Npfsl	B-loc	B-loc
.	Z	O	O

"	Z	O	O
Izveštaj	Ncmsn	O	O
pokazuje	Vmr3s	O	O
stvarnu	Agpfsay	O	O
situaciju	Ncfsa	O	O
na	Sl	O	O
Kosovu	Npnsl	B-loc	B-loc
"	Z	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
Berat	Npmsn	B-per	B-per
Maćastena	Npmsn	I-per	I-per
iz	Sg	O	O
Kosovskog	Agpmsgy	B-org	B-org
instituta	Ncmsg	I-org	I-org
za	Sa	I-org	I-org
svetsku	Agpfsay	I-org	I-org
poloitiku	Ncfsa	I-org	I-org
za	Sa	O	O
SETimes	Xf	B-org	B-org
.	Z	O	O

"	Z	O	O
Vlada	Ncfsn	O	O
bi	Vaa3s	O	O
volela	Vmp-sf	O	O
da	Cs	O	O
je	Var3s	O	O
dobila	Vmp-sf	O	O
pozitivniji	Agcmsayn	O	O
izveštaj	Ncmsan	O	O
,	Z	O	O
ali	Cc	O	O
on	Pp3msn	O	O
ne	Qz	O	O
treba	Vmr3s	O	O
da	Cs	O	O
posluži	Vmr3s	O	O
kao	Cs	O	O
sredstvo	Ncnsn	O	O
u	Sl	O	O
političkoj	Agpfsly	O	O
borbi	Ncfsl	O	O
.	Z	O	O

Umesto	Sg	O	O
toga	Pd-nsg	O	O
,	Z	O	O
trebalo	Vmp-sn	O	O
bi	Vaa3s	O	O
ga	Pp3msa	O	O
iskoristiti	Vmn	O	O
za	Sa	O	O
rešavanje	Ncnsa	O	O
izazova	Ncmpg	O	O
i	Cc	O	O
rad	Ncmsan	O	O
na	Sl	O	O
unapređivanju	Ncnsl	O	O
onih	Pd-fpg	O	O
oblasti	Ncfpg	O	O
koje	Pi-fpn	O	O
su	Var3p	O	O
kritikovane	Appfpny	O	O
.	Z	O	O
"	Z	O	O

"	Z	O	O
Moramo	Vmr1p	O	O
da	Cs	O	O
budemo	Var1p	O	O
realni	Agpmpny	O	O
u	Sl	O	O
pogledu	Ncmsl	O	O
rešavanja	Ncnsg	O	O
izazova	Ncmpg	O	O
"	Z	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
Maćastena	Npmsn	B-per	B-per
,	Z	O	O
dodajući	Rr	O	O
da	Cs	O	O
je	Var3s	O	O
borba	Ncfsn	O	O
protiv	Sg	O	O
organizovanog	Agpmsgy	O	O
kriminala	Ncmsg	O	O
poremećena	Appfsny	O	O
nedostatkom	Ncmsi	O	O
kontrole	Ncfsg	O	O
nad	Si	O	O
severnim	Agpnsiy	O	O
Kosovom	Npnsi	B-loc	B-loc
.	Z	O	O

Ekonomija	Ncfsn	O	O
,	Z	O	O
rekao	Vmp-sm	O	O
je	Var3s	O	O
on	Pp3msn	O	O
,	Z	O	O
mora	Vmr3s	O	O
da	Cs	O	O
se	Px--sa	O	O
unapredi	Vmr3s	O	O
kroz	Sa	O	O
investicije	Ncfpa	O	O
.	Z	O	O

"	Z	O	O
I	Cc	O	O
poslovna	Agpfsny	O	O
zajednica	Ncfsn	O	O
i	Cc	O	O
vlada	Ncfsn	O	O
treba	Vmr3s	O	O
da	Cs	O	O
rade	Vmr3p	O	O
na	Sl	O	O
poboljšanju	Ncnsl	O	O
zakona	Ncmpg	O	O
"	Z	O	O
,	Z	O	O
zaključio	Vmp-sm	O	O
je	Var3s	O	O
on	Pp3msn	O	O
.	Z	O	O

Bosna	Npfsn	B-loc	B-loc
i	Cc	I-loc	I-loc
Hercegovina	Npfsn	I-loc	I-loc
upozorena	Appfsny	O	O
da	Cs	O	O
je	Var3s	O	O
potrebno	Agpnsny	O	O
završiti	Vmn	O	O
ključne	Agpfpay	O	O
reforme	Ncfpa	O	O

Jačanje	Ncnsn	O	O
centralnih	Agpfpgy	O	O
institucija	Ncfpg	O	O
i	Cc	O	O
reforme	Ncfpn	O	O
u	Sl	O	O
sektoru	Ncmsl	O	O
odbrane	Ncfsg	O	O
su	Var3p	O	O
od	Sg	O	O
presudnog	Agpmsgy	O	O
značaja	Ncmsg	O	O
za	Sa	O	O
težnje	Ncfpa	O	O
Bosne	Npfsg	B-loc	B-loc
i	Cc	I-loc	I-loc
Hercegovine	Npfsg	I-loc	I-loc
u	Sl	O	O
pogledu	Ncmsl	O	O
pridruživanja	Ncnsg	O	O
transatlantskim	Agpfpdy	O	O
strukturama	Ncfpd	O	O
,	Z	O	O
upozorili	Vmp-pm	O	O
su	Var3p	O	O
najviši	Agsmpny	O	O
